"","partID","conds","datalong"
"1324","part 74","l5_pm",0.0454709797940858
"1325","part 75","l5_pm",0.499313123273804
"1326","part 76","l5_pm",-0.480099996356797
"1327","part 77","l5_pm",0.439505256750079
"1328","part 78","l5_pm",1.53446123529085
"1329","part 79","l5_pm",2.69893668244946
"1330","part 80","l5_pm",0.776158855817211
"1331","part 81","l5_pm",2.23155028760941
"1332","part 82","l5_pm",-0.793806650479596
"1333","part 83","l5_pm",-0.547258235854732
"1334","part 84","l5_pm",0.179992152578538
"1335","part 85","l5_pm",0.739121744619106
"1336","part 86","l5_pm",0.193729949777996
"1337","part 87","l5_pm",-0.177849587210537
"1338","part 88","l5_pm",-1.50271921906804
"1339","part 89","l5_pm",1.1827217845096
"1340","part 90","l5_pm",2.14512088869806
"1341","part 91","l5_pm",0.837338830811228
"1342","part 92","l5_pm",0.363035042168204
"1343","part 93","l5_pm",1.00129171874591
"1344","part 94","l5_pm",0.133409692842671
"1345","part 95","l5_pm",-0.635562856268464
"1346","part 96","l5_pm",2.39846332281518
"1347","part 97","l5_pm",2.78720175085989
"1348","part 98","l5_pm",0.710871874064885
"1349","part 99","l5_pm",0.58961135961032
"1350","part 100","l5_pm",-1.17392126129271
"1351","part 101","l5_pm",0.800984553900488
"1352","part 102","l5_pm",-0.74495466265158
"1353","part 103","l5_pm",0.347012850232563
"1354","part 104","l5_pm",0.992707758591963
"1355","part 105","l5_pm",0.491531018804987
"1356","part 106","l5_pm",0.213698065196296
"1357","part 107","l5_pm",-0.6686791289262
"1358","part 108","l5_pm",1.44029728866038
"1359","part 109","l5_pm",0.482300624162286
"1360","part 110","l5_pm",0.613221762479368
"1361","part 111","l5_pm",-0.0369118874741859
"1362","part 112","l5_pm",-1.3484709255069
"1363","part 113","l5_pm",0.322599042074337
"1364","part 114","l5_pm",0.249055549798931
"1365","part 115","l5_pm",1.04163170703834
"1366","part 116","l5_pm",-0.15185660186192
"1367","part 117","l5_pm",1.05649995350244
"1368","part 118","l5_pm",0.353161137489073
"1369","part 119","l5_pm",1.74708569486395
"1370","part 120","l5_pm",0.713434705146857
"1371","part 121","l5_pm",1.01933385115634
"1372","part 122","l5_pm",2.31128403909368
"1373","part 123","l5_pm",0.536267724869195
"1374","part 124","l5_pm",-0.987423816712711
"1375","part 125","l5_pm",1.4505249597498
"1376","part 126","l5_pm",0.478562165002739
"1377","part 127","l5_pm",0.612650463257015
"1378","part 128","l5_pm",2.45236976700632
"1379","part 129","l5_pm",0.864223788972257
"1380","part 130","l5_pm",0.42364212080367
"1381","part 131","l5_pm",1.0255541685029
"1382","part 132","l5_pm",-0.191296294609027
"1383","part 133","l5_pm",1.26297822598479
"1384","part 134","l5_pm",0.686701526262528
"1385","part 135","l5_pm",-0.441729360151615
"1386","part 136","l5_pm",-0.724149012636653
"1387","part 137","l5_pm",0.648822506427556
"1388","part 138","l5_pm",-1.4963503062794
"1389","part 139","l5_pm",1.14225597469695
"1390","part 140","l5_pm",0.699040189730715
"1391","part 141","l5_pm",1.4932914233984
"1392","part 142","l5_pm",-0.246153912908111
"1393","part 143","l5_pm",-0.196725181284017
"1394","part 144","l5_pm",0.844950035551015
"1395","part 145","l5_pm",1.34794963515773
"1396","part 146","l5_pm",-0.306554995217568
"1397","part 147","l5_pm",-0.411643894852423
"1398","part 148","l5_pm",0.138054577184304
"1399","part 149","l5_pm",0.0614275098978433
"1400","part 150","l5_pm",1.81773968679319
"1401","part 151","l5_pm",2.24810702392476
"1402","part 152","l5_pm",0.222936000025208
"1403","part 153","l5_pm",1.89199670414092
"1404","part 154","l5_pm",-0.160916470305155
"1405","part 155","l5_pm",1.09464126380412
"1406","part 156","l5_pm",-0.356676014176046
"1407","part 157","l5_pm",1.00943213727596
"1408","part 158","l5_pm",-0.326386864274711
"1409","part 159","l5_pm",2.10041433973437
"1410","part 160","l5_pm",1.7447527490439
"1411","part 161","l5_pm",0.145062533398779
"1412","part 162","l5_pm",-1.73569857546076
"1413","part 163","l5_pm",-1.43802244942301
"1414","part 164","l5_pm",1.07846174790871
"1415","part 165","l5_pm",0.279630493887849
"1416","part 166","l5_pm",1.52797676131842
"1417","part 167","l5_pm",1.8064781388772
"1418","part 168","l5_pm",-0.142058760785694
"1419","part 169","l5_pm",-1.20570607794373
"1420","part 170","l5_pm",0.622467449300461
"1421","part 171","l5_pm",-0.27827540901593
"1422","part 172","l5_pm",0.981570036693256
"1423","part 173","l5_pm",1.57486355860657
"1424","part 174","l5_pm",0.0305998333262382
"1425","part 175","l5_pm",1.1999742966264
"1426","part 176","l5_pm",2.40217112072933
"1427","part 177","l5_pm",0.347837266353151
"1428","part 178","l5_pm",-0.344058415021626
"1429","part 179","l5_pm",0.0740537055341124
"1430","part 180","l5_pm",-0.142922128404464
"1431","part 181","l5_pm",-0.704602195770627
"1432","part 182","l5_pm",-1.25595507113301
"1433","part 183","l5_pm",0.839407707513682
"1434","part 184","l5_pm",0.913706548435518
"1435","part 185","l5_pm",-2.03714273944815
"1436","part 186","l5_pm",0.154624925461471
"1437","part 187","l5_pm",0.465365884591721
"1438","part 188","l5_pm",0.561778518071997
"1439","part 189","l5_pm",0.774610826694877
"1440","part 190","l5_pm",-0.455720959301202
"1441","part 191","l5_pm",-0.211815390453195
"1442","part 192","l5_pm",1.34357142329183
"1443","part 193","l5_pm",3.12907610246855
"1444","part 194","l5_pm",0.595914294335849
"1445","part 195","l5_pm",0.484947346386904
"1446","part 196","l5_pm",-0.273291255946153
"1447","part 197","l5_pm",0.989261489586834
"1448","part 198","l5_pm",0.201788129408202
"1449","part 199","l5_pm",1.65155811264262
"1450","part 200","l5_pm",-0.167899057429161
"1451","part 201","l5_pm",2.01091080979289
"1452","part 202","l5_pm",-0.143840899314917
"1453","part 203","l5_pm",1.79904640721499
"1454","part 204","l5_pm",-0.0321744427153917
"1455","part 205","l5_pm",-0.035193767379906
"1456","part 206","l5_pm",0.698599623836243
"1457","part 207","l5_pm",0.861974926796598
"1458","part 208","l5_pm",2.15758256017529
"1459","part 209","l5_pm",1.60545053029408
"1460","part 210","l5_pm",1.40452106191894
"1461","part 211","l5_pm",0.728063814768033
"1462","part 212","l5_pm",2.5518040195753
"1463","part 213","l5_pm",-0.255016743521818
"1464","part 214","l5_pm",0.339281370345966
"1465","part 215","l5_pm",0.124612176521082
"1466","part 216","l5_pm",-1.53283335445422
"1467","part 217","l5_pm",0.509756013597912
"1468","part 218","l5_pm",0.423686178379632
"1469","part 219","l5_pm",1.51476100588098
"1470","part 220","l5_pm",-0.393233627009332
"1471","part 221","l5_pm",1.05283480969601
"1472","part 222","l5_pm",-0.19304804055296
"1473","part 223","l5_pm",-1.34334317663228
"1474","part 224","l5_pm",0.297583738203353
"1475","part 225","l5_pm",0.0744836881389077
"1476","part 226","l5_pm",-1.04116655076557
"1477","part 227","l5_pm",0.873785352985587
"1478","part 228","l5_pm",-3.08553707578291
"1479","part 229","l5_pm",-0.249568570713847
"1480","part 230","l5_pm",2.44433426233326
"1481","part 231","l5_pm",2.15070051917325
"1482","part 232","l5_pm",-0.755040218226871
"1483","part 233","l5_pm",0.893283029831714
"1484","part 234","l5_pm",0.645875822047244
"1485","part 235","l5_pm",2.1690425939174
"1486","part 236","l5_pm",1.36716818790469
"1487","part 237","l5_pm",0.483322706638849
"1488","part 238","l5_pm",1.46902295868788
"1489","part 239","l5_pm",1.80714723535036
"1490","part 240","l5_pm",-0.595567162087897
"1491","part 241","l5_pm",0.343814236580297
"1492","part 242","l5_pm",0.137960303612852
"1493","part 243","l5_pm",1.18112671668912
"1494","part 244","l5_pm",0.322718908919497
"1495","part 245","l5_pm",0.711910792411298
"1496","part 246","l5_pm",1.06035899817957
"1497","part 247","l5_pm",1.80220147651274
"1498","part 248","l5_pm",1.50617161805335
"1499","part 249","l5_pm",0.1300062894424
"1500","part 250","l5_pm",-0.33532811064666
